model,k_genes,use_smote_train_only,validation_auc,validation_average_precision,threshold_mode,holdout_roc_auc,holdout_average_precision,holdout_accuracy,holdout_balanced_accuracy,holdout_sensitivity_recall,holdout_specificity,holdout_precision,holdout_f1,holdout_threshold,holdout_tn,holdout_fp,holdout_fn,holdout_tp,holdout_brier_score,samples,events
lightgbm_balanced,800,False,0.7616660086853533,0.5132621491492602,balanced_accuracy_threshold,0.7892149211799594,0.510547843268916,0.7265625,0.732831278289371,0.7441860465116279,0.7214765100671141,0.43537414965986393,0.5493562231759657,0.1314287223475848,215.0,83.0,22.0,64.0,0.14556727691310747,1916,427
lightgbm_balanced,800,False,0.7616660086853533,0.5132621491492602,f1_threshold,0.7892149211799594,0.510547843268916,0.7265625,0.732831278289371,0.7441860465116279,0.7214765100671141,0.43537414965986393,0.5493562231759657,0.1314287223475848,215.0,83.0,22.0,64.0,0.14556727691310747,1916,427
lightgbm_balanced,800,False,0.7616660086853533,0.5132621491492602,fixed_0.5,0.7892149211799594,0.510547843268916,0.7994791666666666,0.6433198064616825,0.36046511627906974,0.9261744966442953,0.5849056603773585,0.4460431654676259,0.5,276.0,22.0,55.0,31.0,0.14556727691310747,1916,427
xgboost_smote,50,True,0.761271219897355,0.5426545790995794,balanced_accuracy_threshold,0.7876931481192446,0.4913473627195196,0.7317708333333334,0.7237786795692212,0.7093023255813954,0.738255033557047,0.43884892086330934,0.5422222222222223,0.378853309714433,220.0,78.0,25.0,61.0,0.15080291032791138,1916,427
xgboost_smote,50,True,0.761271219897355,0.5426545790995794,f1_threshold,0.7876931481192446,0.4913473627195196,0.7447916666666666,0.7114874356172936,0.6511627906976745,0.7718120805369127,0.45161290322580644,0.5333333333333333,0.4078576899237103,230.0,68.0,30.0,56.0,0.15080291032791138,1916,427
xgboost_smote,50,True,0.761271219897355,0.5426545790995794,fixed_0.5,0.7876931481192446,0.4913473627195196,0.7864583333333334,0.701108162946777,0.5465116279069767,0.8557046979865772,0.5222222222222223,0.5340909090909091,0.5,255.0,43.0,39.0,47.0,0.15080291032791138,1916,427
xgboost_scale_pos_weight,50,False,0.7810501381760758,0.5781826836874531,balanced_accuracy_threshold,0.7873029498985484,0.500910003906641,0.7682291666666666,0.7224520056188544,0.6395348837209303,0.8053691275167785,0.48672566371681414,0.5527638190954773,0.5426008853406616,240.0,58.0,31.0,55.0,0.17257101833820343,1916,427
xgboost_scale_pos_weight,50,False,0.7810501381760758,0.5781826836874531,f1_threshold,0.7873029498985484,0.500910003906641,0.7682291666666666,0.7224520056188544,0.6395348837209303,0.8053691275167785,0.48672566371681414,0.5527638190954773,0.5426008853406616,240.0,58.0,31.0,55.0,0.17257101833820343,1916,427
xgboost_scale_pos_weight,50,False,0.7810501381760758,0.5781826836874531,fixed_0.5,0.7873029498985484,0.500910003906641,0.7421875,0.7222178866864367,0.686046511627907,0.7583892617449665,0.45038167938931295,0.543778801843318,0.5,226.0,72.0,27.0,59.0,0.17257101833820343,1916,427
hist_gradient_boosting,50,False,0.7678641926569284,0.5363043319198594,balanced_accuracy_threshold,0.7871078507882004,0.46925965385653906,0.7526041666666666,0.7372014983611674,0.7093023255813954,0.7651006711409396,0.46564885496183206,0.5622119815668203,0.2367750188736069,228.0,70.0,25.0,61.0,0.1449766277444818,1916,427
hist_gradient_boosting,50,False,0.7678641926569284,0.5363043319198594,f1_threshold,0.7871078507882004,0.46925965385653906,0.7552083333333334,0.7306071484314032,0.686046511627907,0.7751677852348994,0.46825396825396826,0.5566037735849056,0.24254214192122983,231.0,67.0,27.0,59.0,0.1449766277444818,1916,427
hist_gradient_boosting,50,False,0.7678641926569284,0.5363043319198594,fixed_0.5,0.7871078507882004,0.46925965385653906,0.7786458333333334,0.5843998751365694,0.23255813953488372,0.9362416107382551,0.5128205128205128,0.32,0.5,279.0,19.0,66.0,20.0,0.1449766277444818,1916,427
lightgbm_smote,50,True,0.7668772206869325,0.5207523685334146,balanced_accuracy_threshold,0.785937256126112,0.45706939088331855,0.7369791666666666,0.7271343842672078,0.7093023255813954,0.7449664429530202,0.44525547445255476,0.547085201793722,0.2586427771883817,222.0,76.0,25.0,61.0,0.14665821888704075,1916,427
lightgbm_smote,50,True,0.7668772206869325,0.5207523685334146,f1_threshold,0.785937256126112,0.45706939088331855,0.7369791666666666,0.7271343842672078,0.7093023255813954,0.7449664429530202,0.44525547445255476,0.547085201793722,0.2586427771883817,222.0,76.0,25.0,61.0,0.14665821888704075,1916,427
lightgbm_smote,50,True,0.7668772206869325,0.5207523685334146,fixed_0.5,0.785937256126112,0.45706939088331855,0.7994791666666666,0.6681364132979554,0.43023255813953487,0.9060402684563759,0.5692307692307692,0.4900662251655629,0.5,270.0,28.0,49.0,37.0,0.14665821888704075,1916,427
hist_gradient_boosting,800,False,0.7602842479273588,0.5256641322242958,balanced_accuracy_threshold,0.7844935227095364,0.48659488881545526,0.7161458333333334,0.7219837677540191,0.7325581395348837,0.7114093959731543,0.4228187919463087,0.5361702127659574,0.13923739698954082,212.0,86.0,23.0,63.0,0.14835947784507822,1916,427
hist_gradient_boosting,800,False,0.7602842479273588,0.5256641322242958,f1_threshold,0.7844935227095364,0.48659488881545526,0.7161458333333334,0.7219837677540191,0.7325581395348837,0.7114093959731543,0.4228187919463087,0.5361702127659574,0.13923739698954082,212.0,86.0,23.0,63.0,0.14835947784507822,1916,427
hist_gradient_boosting,800,False,0.7602842479273588,0.5256641322242958,fixed_0.5,0.7844935227095364,0.48659488881545526,0.7890625,0.5828390822537849,0.20930232558139536,0.9563758389261745,0.5806451612903226,0.3076923076923077,0.5,285.0,13.0,68.0,18.0,0.14835947784507822,1916,427
xgboost_smote,300,True,0.7315436241610739,0.49449945250984384,f1_threshold,0.7827376307164038,0.4842539992611405,0.7005208333333334,0.7036444513813017,0.7093023255813954,0.697986577181208,0.40397350993377484,0.5147679324894515,0.362767143225429,208.0,90.0,25.0,61.0,0.15359966456890106,1916,427
xgboost_smote,300,True,0.7315436241610739,0.49449945250984384,balanced_accuracy_threshold,0.7827376307164038,0.4842539992611405,0.5911458333333334,0.6828078663961292,0.8488372093023255,0.5167785234899329,0.33640552995391704,0.48184818481848185,0.2227748321945017,154.0,144.0,13.0,73.0,0.15359966456890106,1916,427
